!SESSION 2020-07-20 13:47:04.276 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk

!ENTRY org.eclipse.ui 2 0 2020-07-20 13:47:37.599
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-07-20 13:47:37.599
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-07-20 13:47:38.605
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-07-20 13:47:38.605
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 13:47:52.867
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 13:47:52.868
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 13:48:08.277
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 13:48:08.277
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 13:48:08.285
!MESSAGE XSCT Command: [setws D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 13:48:08.285
!MESSAGE XSCT command with result: [setws D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 13:48:08.336
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 13:48:25.224
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 13:48:25.238
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 13:48:25.241
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [loadhw -hw D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_0]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:08.513
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:08.514
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:08.515
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:08.541
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:08.542
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:08.900
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:08.901
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:08.907
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:08.908
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:08.932
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:08.933
!MESSAGE XSCT Command: [dow D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/hello/Debug/hello.elf], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:09.089
!MESSAGE XSCT command with result: [dow D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/hello/Debug/hello.elf], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:09.090
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:09.092
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:09.144
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:09.191
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:09.192
!MESSAGE XSCT Command: [con], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:09.247
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:16.529
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/hello_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:16.533
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/hello_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:16.533
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/hello_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:16.536
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/hello_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:16.537
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/hello_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:16.539
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/hello_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:34.221
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-188

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:34.231
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-188

!ENTRY com.xilinx.sdk.utils 1 0 2020-07-20 14:54:35.233
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.286
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.291
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.292
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.304
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.304
!MESSAGE XSCT Command: [version -server], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.306
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.306
!MESSAGE XSCT Command: [version], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.307
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.308
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.315
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.316
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.335
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.335
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.343
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.343
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.364
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.365
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.372
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.372
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.392
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.393
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.400
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.400
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.422
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.423
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.431
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.431
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.451
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.451
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.458
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.458
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.478
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.479
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.500
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.501
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.502
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.503
!MESSAGE XSCT Command: [source D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.506
!MESSAGE XSCT command with result: [source D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.506
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.540
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.541
!MESSAGE XSCT Command: [rst -system], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.706
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:35.706
!MESSAGE XSCT Command: [after 3000], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:38.717
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:38.717
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:38.744
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:38.745
!MESSAGE XSCT Command: [loadhw -hw D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:40.354
!MESSAGE XSCT command with result: [loadhw -hw D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_1]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:40.354
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:40.356
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:40.356
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:40.381
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:40.382
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:40.701
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:40.701
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:40.707
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:40.708
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:40.754
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:40.754
!MESSAGE XSCT Command: [dow D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/hello/Debug/hello.elf], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:40.899
!MESSAGE XSCT command with result: [dow D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/hello/Debug/hello.elf], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:40.900
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:40.902
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:41.040
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:41.071
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:41.071
!MESSAGE XSCT Command: [con], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 14:54:41.114
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-16

!ENTRY org.eclipse.ui 4 4 2020-07-20 14:54:53.105
!MESSAGE Unable to process element: viewright in perspective extension: null

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 15:08:03.582
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/hello_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 15:08:03.587
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/hello_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 15:08:03.587
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/hello_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 15:08:03.591
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/hello_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 15:08:03.591
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/hello_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-20 15:08:03.612
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Verilog_Projects/ps_helloworld/ps_helloworld/ps_helloworld.sdk/hello_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
